2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
2018-11-11 22:03:27.939175: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0500 of size 256
2018-11-11 22:03:27.939192: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0600 of size 256
2018-11-11 22:03:27.939210: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0700 of size 256
2018-11-11 22:03:27.939227: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0800 of size 256
2018-11-11 22:03:27.939244: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0900 of size 256
2018-11-11 22:03:27.939262: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0a00 of size 256
2018-11-11 22:03:27.939279: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0b00 of size 256
2018-11-11 22:03:27.939296: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0c00 of size 256
2018-11-11 22:03:27.939313: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0d00 of size 256
2018-11-11 22:03:27.939330: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0e00 of size 256
2018-11-11 22:03:27.939348: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0f00 of size 256
2018-11-11 22:03:27.939365: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1000 of size 256
2018-11-11 22:03:27.939382: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1100 of size 256
2018-11-11 22:03:27.939399: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1200 of size 256
2018-11-11 22:03:27.939417: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1300 of size 256
2018-11-11 22:03:27.939440: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1400 of size 256
2018-11-11 22:03:27.939458: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1500 of size 256
2018-11-11 22:03:27.939475: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1600 of size 256
2018-11-11 22:03:27.939492: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1700 of size 256
2018-11-11 22:03:27.939509: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1800 of size 256
2018-11-11 22:03:27.939526: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1900 of size 256
2018-11-11 22:03:27.939543: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1a00 of size 256
2018-11-11 22:03:27.939560: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1b00 of size 256
2018-11-11 22:03:27.939578: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c1c00 of size 20736
2018-11-11 22:03:27.939595: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c6d00 of size 256
2018-11-11 22:03:27.939612: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c6e00 of size 884736
2018-11-11 22:03:27.939642: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf0529ee00 of size 512
2018-11-11 22:03:27.939660: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf0529f000 of size 28311552
2018-11-11 22:03:27.939678: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf06d9f000 of size 150994944
2018-11-11 22:03:27.939696: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf0fd9f000 of size 3538944
2018-11-11 22:03:27.939714: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf100ff000 of size 67108864
2018-11-11 22:03:27.939732: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf140ff000 of size 16384
2018-11-11 22:03:27.939749: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf14103000 of size 1654784
2018-11-11 22:03:27.939767: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf14297000 of size 512
2018-11-11 22:03:27.939784: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf14297200 of size 7077888
2018-11-11 22:03:27.939802: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf14957200 of size 256
2018-11-11 22:03:27.939819: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf14957300 of size 1024
2018-11-11 22:03:27.939837: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf14957700 of size 14155776
2018-11-11 22:03:27.939856: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf156d7700 of size 2048
2018-11-11 22:03:27.939873: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf156d7f00 of size 256
2018-11-11 22:03:27.939891: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf156d8000 of size 256
2018-11-11 22:03:27.939908: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf156d8100 of size 256
2018-11-11 22:03:27.939925: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf156d8200 of size 256
2018-11-11 22:03:27.939942: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf156d8300 of size 256
2018-11-11 22:03:27.939959: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf156d8400 of size 20736
2018-11-11 22:03:27.939976: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf156dd500 of size 884736
2018-11-11 22:03:27.939993: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf157b5500 of size 3538944
2018-11-11 22:03:27.940011: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf15b15500 of size 7077888
2018-11-11 22:03:27.940029: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf161d5500 of size 14155776
2018-11-11 22:03:27.940046: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf16f55500 of size 28311552
2018-11-11 22:03:27.940069: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf18a55500 of size 28311552
2018-11-11 22:03:27.940087: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf1a555500 of size 28311552
2018-11-11 22:03:27.940105: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf1c055500 of size 1654784
